,Customer ID (evar6),Orders,Revenue,Date,Diff,Mon,Freq,Rec
0,034f7ebaaf83c86cf75536d00f2060d1,41,1426171.0,2022-09-29,18,4,3,1
1,04512f3944eb16ecd2fb64c99306a790,2,11380.0,2022-09-29,18,1,1,4
2,04cbd4b0b5a3c869b8624fff65650991,36,1480295.0,2022-09-30,17,4,3,2
3,062294d950017e7105676920a96adfea,1,2999.0,2022-09-13,34,1,1,4
4,088a31febad85f44e9791ef93238b10c,10,510127.0,2022-09-28,19,3,2,4
5,09415aed9740fa73f80c8eed6566d49b,4,329500.0,2022-09-13,34,3,1,4
6,0c559ab0e9fe2695d4f0e78205a47b5f,8,619659.0,2022-09-18,29,3,2,4
7,0da6549ef4930f76e755004b9e24f260,1,389990.0,2022-09-12,35,3,1,4
8,0e7b9939c99cb0860428bd7c9179b9fe,1,68787.0,2022-09-29,18,2,1,4
9,10046454f5d12dd4947ed56c90b9f3bf,1,84900.0,2022-09-28,19,2,1,4
10,10416cea02008e353aac5305de8caba4,19,694408.0,2022-09-28,19,3,3,4
11,10637f6e9164900d019b1e07c94b50ad,89,6857800.0,2022-09-30,17,4,4,0
12,12cef843674e289904dff74c27d205a0,20,527207.0,2022-09-30,17,3,3,0
13,12d2bfcc33712f1c48bf1bb508fd65b9,8,338611.0,2022-09-16,31,3,2,4
14,1340147f77ca60c3cf503e81351e035a,1,204502.0,2022-09-29,18,2,1,4
15,13d8bfc5438dfce3fbfe7ba742201b52,7,455248.0,2022-09-30,17,3,2,4
16,155d94c021193718653497aead98992d,3,628979.0,2022-09-16,31,3,1,4
17,16a0338ae981d499061bce28f0c8cbf7,285,9420808.870000001,2022-09-23,24,4,4,0
18,192a59854ebb87ddcd85da0f48a5cef1,9,441557.0,2022-09-30,17,3,2,4
19,1c660f2cb95dcca83b59236c6ffc6d34,1,22994.0,2022-09-16,31,1,1,4
20,1d55b4480bb1c525e519c1c1cf02617a,28,1455544.87,2022-09-30,17,4,3,3
21,1d95f7999395d8564103616df13afe63,555,16521529.0,2022-09-30,17,4,0,0
22,1dbda7b3cac5df1d7ece770d8d5833c6,111,3381243.0,2022-09-29,18,4,4,0
23,1e3c7011b7b8b4eb84ee51ff8def8ed4,1,1199.0,2022-09-20,27,1,1,4
24,1f57e3be931698d998946cc39e54f8cf,8,239257.0,2022-09-20,27,2,2,4
25,214570a0bcd379d4c0d6c80395029d70,3,520977.0,2022-09-30,17,3,1,4
26,21bd20f15a70bbcd0f37862e766e9b61,9,630216.0,2022-09-28,19,3,2,4
27,21e9c22824aea806a2846ab1bdaa480f,1,189990.0,2022-09-22,25,2,1,4
28,226f81e86b66b14913ff1b6f549299fe,118,5815129.0,2022-09-30,17,4,4,0
29,230f8bb31884ffb010f13cdcc88ad920,2,19300.0,2022-09-23,24,1,1,4
30,23662ed187995774d1e73aea72f7d7dc,9,438379.0,2022-09-13,34,3,2,4
31,2413f71761e322b3bf332a42efd6a87d,17,722590.0,2022-09-22,25,3,3,4
32,27710ae5ae8818e629ac041be64fef09,1,212600.0,2022-09-13,34,2,1,4
33,28c9d8d3e71f6202309e6e8f99dc957c,15,701688.0,2022-09-28,19,3,0,4
34,2936e1c954d937be50759f3acded8dc7,65,2588141.0,2022-09-30,17,4,4,0
35,29d425420b8054c029893c626de737c1,73,4745804.74,2022-09-30,17,4,4,0
36,2ba57cac09b6bac873111252ed39618d,10,83771.25,2022-09-02,45,2,2,4
37,2ccd85d8596c648375ab705aded56270,1,18500.0,2022-09-01,46,1,1,4
38,2cdc7625cee1035f296f38a581844fd3,12,568389.0,2022-09-30,17,3,2,4
